Vendas,Publicidade,Num_Funcionarios,Preco_Medio,Promocoes,Localizacao,Tipo_Supermercado,Estoque_Medio,Marketing_Total
"7777,799512","4218,260288",22,"25,68564545",Sim,Bairro,Grande,"7868,449129","2383,209861"
"9017,79913","5320,402314",35,"15,8423555",Sim,Centro,Pequeno,"7573,676762","2632,077973"
"8347,470872","4555,218022",28,"17,80468613",Não,Bairro,Pequeno,"12532,58645","2349,714041"
"6881,074294","6370,003994",18,"20,92086731",Sim,Bairro,Grande,"11351,38779","2897,601881"
"10143,42307","5673,253863",30,"24,45189813",Não,Centro,Grande,"10693,73592","2651,196703"
"11474,63678","5072,166752",30,"16,66647495",Sim,Bairro,Grande,"11178,28018","2429,013435"
"10644,35916","3492,242682",31,"15,86888068",Sim,Centro,Médio,"13494,46572","1931,765446"
"10818,43862","5026,100225",30,"17,40692139",Sim,Bairro,Pequeno,"9829,751799","2540,028732"
"7815,542592","4683,584132",34,"14,1414065",Não,Centro,Médio,"10903,48909","2336,408217"
"8257,852135","4897,653486",35,"24,60016675",Sim,Bairro,Grande,"10776,61291","2356,509877"
"6303,256446","3818,440773",26,"9,09020933",Sim,Bairro,Pequeno,"10070,84937","1607,749855"
"9933,791107","5498,658044",19,"17,36153961",Não,Bairro,Médio,"9510,648188","2832,071143"
"7318,332421","3961,04356",29,"12,79429989",Sim,Bairro,Médio,"9556,73315","2182,993612"
"8183,46774","4773,778019",25,"10,21607608",Não,Centro,Grande,"9840,764438","2331,505461"
"9072,051658","5381,425829",20,"20,14329099",Sim,Zona Rural,Grande,"9503,946362","2589,994392"
"7087,730399","4216,484211",30,"27,69117831",Sim,Centro,Grande,"8296,886726","1966,027432"
"8246,219696","5582,991406",23,"28,17320177",Sim,Centro,Grande,"11069,4538","2611,227741"
"12562,48149","3683,489598",35,"17,18611896",Sim,Bairro,Médio,"10923,59648","1981,980188"
"4250,12274","2190,225321",32,"16,51522146",Não,Bairro,Médio,"8707,621879","1554,911141"
"11786,91446","5464,967991",38,"17,30886848",Sim,Centro,Médio,"8869,334996","2397,364308"
"9733,511587","5840,539827",27,"23,55055116",Não,Bairro,Pequeno,"10717,57704","3143,256317"
"14046,89632","4714,154576",28,"7,191515185",Sim,Zona Rural,Médio,"11353,44574","2333,765596"
"10599,34876","5504,126255",34,"21,23850237",Sim,Bairro,Médio,"12236,02956","2688,346492"
"9177,182454","3844,083475",34,"17,97229809",Sim,Centro,Médio,"11792,31541","1947,446383"
"10361,25034","4872,851393",28,"16,28030752",Sim,Bairro,Grande,"13694,55554","2414,490708"
"5054,237928","3058,481624",21,"9,969399843",Sim,Bairro,Grande,"7603,834907","1519,2261"
"8367,191224",,27,"18,97086791",Sim,Bairro,Grande,"10801,12602","3573,078861"
"11948,97325","6859,910862",32,"11,75471614",Sim,Centro,Médio,"14244,38818","3492,649707"
"9990,234199","6074,01226",30,"19,92346063",Sim,Bairro,Pequeno,"13688,72722","3242,90164"
"9183,309036","4972,653034",28,"15,52549161",Não,Centro,Médio,"9007,078122","2311,706744"
"9270,171717","4966,669658",35,"20,23159862",Sim,Bairro,Grande,"10485,29159","2294,419782"
"646,8383856","3483,932377",29,"22,3050204",Não,Centro,Médio,"10729,39103","1656,108812"
"8337,328857","5790,385344",29,"17,48130616",Não,Centro,Pequeno,"10067,73472","3254,305046"
"8575,981904","4789,265819",32,"14,88800772",Sim,Bairro,Médio,"8157,000448","2485,901965"
"7699,714442","4343,257075",32,"16,94128885",Não,Centro,Médio,"9154,545529","2282,21609"
"10621,91803","3587,974207",39,"16,66303248",Não,Centro,Grande,"12333,62087","1706,867229"
"10485,61599","4700,237503",37,"12,53362085",Não,Bairro,Médio,"14083,0021","2324,575375"
"10619,58834","4150,938865",35,"16,09690893",Não,Bairro,Médio,"10590,58067","2113,202343"
"6456,762439","4602,96948",31,"19,03297433",Não,Bairro,Pequeno,"7512,907361","1991,19746"
"3589,202003","3782,400012",26,"18,89583345",Sim,Bairro,Médio,"3846,267931","2073,04633"
"11394,22991","6687,589483",23,"21,6477087",Não,Centro,Médio,"10198,09814","3071,823006"
"9332,895186","4983,997473",25,"26,45937862",Não,Centro,Médio,"9163,863897","2688,298872"
"7793,785178","6074,945077",32,"21,66835516",Sim,Bairro,Médio,"8351,733295","3074,849329"
"4844,286686","2398,30033",27,"27,37893487",Não,Bairro,Grande,"6617,241883","779,0260023"
"9526,542722","4546,80217",37,"16,76037018",Sim,Bairro,Grande,"12600,64437","2537,313712"
"7143,842448","4324,517708",31,"26,75334205",Sim,Zona Rural,Pequeno,"8890,439325","2139,110786"
"10769,17177","3777,073821",30,"22,96704454",Sim,Bairro,Grande,"8143,157873","2027,97272"
"12778,21251","6546,609154",25,"14,04145557",Sim,Bairro,Médio,"11861,04894","3451,746217"
"8192,523462","3584,71808",13,"22,01085506",Sim,Centro,Pequeno,"11475,27167","2096,633441"
"11197,22004","5318,39026",29,"13,8115358",Não,Bairro,Grande,"10685,34762","2810,682904"
"7845,395493","5846,436286",26,"24,73615338",Sim,Bairro,Pequeno,"9564,222907","2950,676969"
"5226,671391","5178,190188",29,"17,30126927",Não,Centro,Pequeno,"9490,136628","2355,713842"
"10044,02231","4124,744523",37,"18,81944906",Sim,Centro,Pequeno,"10684,74094","2237,952832"
"9880,671381","5941,165807",35,"16,60231756",Sim,Bairro,Médio,"9169,581708","3014,508009"
"8633,272385","5170,588082",36,"15,73910854",Sim,Centro,Grande,"8923,658337","2801,983651"
"11452,27158","3936,502094",24,"28,51069855",Não,Bairro,Grande,"12942,70352","1904,862283"
"8664,620617","3611,950952",30,"24,95902261",Sim,Centro,Grande,"7866,935325","1776,125651"
"11969,45469","7086,717434",24,"23,37606539",Sim,Centro,Grande,"7995,321093","3460,645844"
"9519,207948","4321,496855",30,"20,3680998",Sim,Bairro,Grande,"7912,87731","2090,081106"
"5426,47065","3144,428346",27,"23,68166907",Não,Bairro,Grande,"8834,221418","1357,24673"
"8203,398651","5533,259363",31,"23,30856388",Sim,Centro,Pequeno,,"2722,383155"
"4450,176738","5310,230256",26,"28,01760299",Não,Zona Rural,Grande,"9396,445784","2552,967688"
"6748,606114","3646,165664",30,"24,25019889",Sim,Centro,Grande,"8648,780549","2137,496418"
"4275,794101","3057,043586",31,"18,96905497",Não,Centro,Grande,"9321,85237","1278,630359"
"10315,29236","4883,697483",31,"18,92553528",Sim,Centro,Grande,"10887,939","2412,24373"
"9246,066999","6139,396292",27,"17,65963718",Sim,Bairro,Pequeno,"8898,261719","3070,093933"
"8937,733572","5636,124035",28,"18,1813072",Não,Centro,Médio,"12221,34498","2757,313956"
"8699,972485","4507,062576",26,"18,8165803",Sim,Centro,Grande,"8982,489715","2079,551557"
"4340,712411","4165,811768",22,"26,11440375",Sim,Centro,Grande,"9366,75382","2104,583156"
"11118,76033","5271,066757",28,"8,358201837",Sim,Bairro,Médio,"10652,76869","2617,162495"
"11813,81099","5157,353347",30,,Sim,Centro,Médio,"8315,869519","2604,110478"
"9741,360475","5629,711747",24,"19,3355964",Não,Centro,Grande,"8428,462369","2998,570777"
"12866,44402","4604,20205",21,"13,58370798",Não,Centro,Grande,"10931,04741","2533,834161"
"6806,277714","5899,354053",37,"28,09550305",Sim,Bairro,Médio,"6498,527869","3076,579636"
"6234,036908","4169,188473",29,"18,83025849",Sim,Centro,Médio,"7358,175428","2188,127378"
"11811,63048","4669,4553",24,"14,41540934",Sim,Centro,Pequeno,"11873,9511","2313,477462"
"11997,18254","5740,814524",34,"15,54193107",Sim,Centro,Grande,"10244,19318","2744,997463"
"9675,263212","5989,971609",28,"24,36197581",Sim,Bairro,Pequeno,"8750,272946","3059,685067"
"7287,695662","3061,495299",28,"29,3450467",Sim,Bairro,Grande,"10676,70679","1354,916485"
"11070,18883","5107,190407",31,"19,37865748",Sim,Zona Rural,Grande,"12741,1466","2495,429509"
"9995,798048","5608,779012",29,"20,53514404",Sim,Centro,Pequeno,"11597,44377","3033,499567"
"8300,037184","3549,175687",26,"15,2573247",Sim,Centro,Médio,"10537,24366","1765,524146"
"9978,817131","5480,6256",26,"26,58322355",Não,Centro,Médio,"10685,5093","2628,063537"
"7276,910659","4171,82573",34,"23,61328463",Sim,Centro,Médio,"9873,672924","1965,435389"
"7453,805834","6020,253012",24,"8,353732686",Sim,Centro,Médio,"8036,227672","3125,408305"
"13175,23582","5538,482032",35,"16,77383727",Sim,Zona Rural,Médio,"11354,85733","2977,954037"
"7954,108183","5769,052295",34,"18,82941253",Sim,Bairro,Médio,"9744,086208","2980,160013"
"8435,521379","5120,719329",31,"14,45919663",Sim,Zona Rural,Médio,"7189,111902","2760,740722"
"5147,976336","5863,648434",21,"18,63387912",Não,Bairro,Grande,"8798,618605","3058,559417"
"9700,891409","6380,514528",34,"14,33279423",Sim,Zona Rural,Grande,"9230,043884","3166,738552"
"15371,63127","6966,248015",29,"21,79653977",Sim,Centro,Pequeno,"11435,30698","3465,140103"
"10402,74229","4971,604945",23,"21,67822382",Sim,Centro,Grande,"12254,2272","2394,910776"
"7691,372632","2750,94891",35,"24,05492177",Não,Bairro,Grande,"7846,399059","1678,172931"
"9797,823447","5031,526005",21,"22,08228068",Sim,Centro,Pequeno,"11198,06814","2296,777916"
"4959,085488","5205,561208",31,"27,97057019",Não,Bairro,Pequeno,"10486,61985","2716,029451"
"10398,43081","4844,654653",26,"18,06931061",Sim,Bairro,Grande,"8638,291442","2495,655958"
"6995,311612","5568,288621",25,"9,233483163",Não,Centro,Médio,"8544,592527","2713,553942"
"9074,278356","6010,677965",20,"20,12829607",Sim,Bairro,Médio,"7558,260571","3145,129627"
"6500,408928","4482,01757",29,"23,24924423",Sim,Centro,Médio,"11760,93355","2191,47334"
"8979,682759","4705,904673",33,"17,993822",Sim,Zona Rural,Pequeno,"10947,31111","2476,175327"
"9397,253951","5397,842209",35,"27,00438239",Sim,Centro,Grande,"7924,07154","2724,760312"
"7030,300108","4449,776259",35,"25,47384339",Sim,Bairro,Médio,"9281,696769","2223,028649"
"8062,816852","5091,267383",32,"22,68746649",Sim,Centro,Grande,"7931,529468","2615,857105"
"8240,885442","3038,292401",28,"20,34887379",Sim,Bairro,Médio,"10213,27853","1691,914923"
"10968,86847","3880,100279",25,"17,24249683",Sim,Bairro,Médio,"13217,51088","1958,00586"
"10741,85563","3672,244524",25,"19,11528316",Sim,Zona Rural,Médio,"9927,008506","1669,544424"
"14349,85488","4146,376303",30,"22,34588924",Não,Bairro,Médio,"11879,09089","1866,878594"
"10543,61551","4306,695472",40,"24,83898394",Não,Bairro,Grande,"13752,15509","1990,134833"
"15003,44961","5382,305143",34,"18,51942672",Sim,Centro,Grande,"14568,56927","2829,534319"
"10003,23651","5982,113003",33,"16,35873371",Sim,Bairro,Médio,"7376,532864","3070,011534"
"7459,678778","4272,616471",29,"32,37802931",Sim,Centro,Grande,"8850,958243","1938,916553"
"8142,523946","4003,161018",34,"22,59278585",Sim,Bairro,Pequeno,"10851,04711","1913,153949"
"7203,367151","3958,311141",35,"15,48198397",Sim,Centro,Médio,"11016,90915","1959,621351"
"9906,463962","4585,411274",18,"24,65489528",Sim,Centro,Grande,"9967,136051","2551,306609"
"11631,84006","4760,970932",31,"20,30843249",Sim,Centro,Médio,"12610,81519","2755,524574"
"6153,973828","5483,617534",27,"24,13394624",Não,Centro,Pequeno,"8773,957202","3051,160015"
"7221,033274","4678,675158",40,"20,25898476",Sim,Centro,Grande,"9820,073914","2416,681058"
"8656,374212","2921,510731",40,"19,70785474",Não,Centro,Grande,"11258,48226","1742,745582"
"11842,44465","4908,565724",33,"20,4530581",Sim,Centro,Pequeno,"11773,85041","2303,978188"
"14010,75625","6187,186811",32,"22,06390399",Não,Centro,Pequeno,"13573,59732","3417,370229"
"9190,349603","6191,601269",44,"16,94957134",Não,Centro,Médio,"9859,310296","3068,007611"
"8696,286073","4211,036782",33,"16,72318385",Sim,Bairro,Grande,"8647,333318","1908,825198"
"10815,10639","3452,223456",22,"19,07610397",Não,Centro,Pequeno,"10423,86203","1287,05281"
"8727,515341","7458,060492",33,"20,85650716",Sim,Centro,Pequeno,"8422,531355","3879,83302"
"7678,156175","4837,578058",24,"18,41311772",Sim,Centro,Médio,"11967,05652","2165,108788"
"8023,235022","4902,54875",26,"21,58492281",Sim,Centro,Médio,"7805,525956","2335,210601"
"17373,21128","5420,574189",30,"14,49132294",Sim,Centro,Grande,"14443,63154","2732,907626"
"6822,432063","3385,960543",30,,Sim,Centro,Médio,"11802,02497","1826,285711"
"5577,103616","4271,780889",30,"29,46005316",Sim,Bairro,Pequeno,"9196,542544","2283,475671"
"7095,267443","3459,557595",28,"21,98938557",Sim,Bairro,Grande,"8269,970681","1649,414925"
"10081,0483","4306,905386",32,"18,01485933",Não,Centro,Grande,"11811,11704","2121,629718"
"9357,146256","5118,849433",24,"18,60021076",Sim,Bairro,Médio,"12690,60156","2436,725611"
"6848,046015","3635,290542",31,"23,92559266",Sim,Centro,Grande,"5520,562164","1876,382957"
"9615,913007","5589,982679",29,"18,94839593",Sim,Bairro,Pequeno,"13805,30425","2819,66569"
"8180,193664","5289,344029",35,"20,96057482",Sim,Centro,Médio,"8934,367848","2798,714076"
"9163,125909","4095,784974",31,"18,67637187",Não,Centro,Grande,"7812,430939","1880,344149"
"10402,9946","5226,324942",26,"17,49304471",Sim,Bairro,Grande,"10196,86573","2312,826442"
"10588,48539","5748,081162",32,"23,01094907",Sim,Zona Rural,Grande,"9218,00374","3218,596089"
"7840,349042","6061,095253",28,"20,70747279",Não,Centro,Médio,"12580,26373","2745,624069"
"7453,469963","4787,151721",30,"26,50906333",Não,Bairro,Grande,"11323,07347","2379,195486"
"8120,073238","4906,363206",22,"14,37301571",Sim,Centro,Médio,"8637,354547","2154,816055"
"6191,469713","4913,285865",32,"19,32346297",Sim,Bairro,Pequeno,"11460,68515","2503,938078"
"9920,917949","6441,461756",28,,Sim,Zona Rural,Médio,"9483,481133","3153,250726"
"12605,11047","6125,071892",39,"14,62568833",Sim,Bairro,Médio,"9909,20435","2811,184974"
"9508,01502","5834,401568",25,"24,98929363",Sim,Centro,Grande,"10234,77507","2665,784435"
"5743,0609","4712,6592",28,"19,46300125",Não,Centro,Grande,"9842,818095","2229,384343"
"8770,577517","5373,241434",27,"13,07221005",Sim,Bairro,Grande,"7858,920218","2726,351894"
"9251,166603","5403,290331",29,"17,03929686",Sim,Centro,Grande,"13412,46328","2649,889481"
"7203,207894","3958,326706",29,"14,4733322",Sim,Bairro,Pequeno,"8588,481989","1792,244904"
"4165,182378","3271,695485",32,"25,19544256",Sim,Bairro,Grande,"8219,368752","1610,453627"
"3085,70721","5641,830028",23,"32,71452228",Sim,Bairro,Grande,"7176,623413","2628,82459"
"11037,75748","3470,689469",30,"16,6314209",Sim,Centro,Grande,"10926,24167","1589,56222"
"9248,956723","5001,683688",25,"19,53884996",Sim,Centro,Grande,"8197,642294","2186,069061"
"6344,611527","5250,247821",35,"21,39867517",Sim,Bairro,Médio,"9077,619109","2529,124971"
"4825,684971","5563,86739",24,"33,5447971",Sim,Zona Rural,Pequeno,"10269,86381","2563,654844"
"7369,278548","5189,426238",39,"8,354982682",Sim,Centro,Pequeno,"9238,32828","2705,658235"
"6221,955434","4267,146194",29,"17,43022132",Não,Centro,Pequeno,"9549,434015","2562,873775"
"13564,54887","5986,36586",36,"13,98602621",Sim,Bairro,Grande,"10264,91904","3173,064103"
"12563,27571","6738,633767",30,"18,86187597",Sim,Centro,Grande,"11517,43156","3282,996099"
"10172,78199","5881,178809",28,"18,62050391",Sim,Centro,Grande,"13949,95391","3091,949364"
"8198,219611","3056,349099",34,"16,35095597",Não,Bairro,Pequeno,"8040,553623","1677,959283"
"7950,039234","6399,576185",33,"29,17077859",Sim,Bairro,Grande,"12157,66783","3398,486852"
"13193,35776","4943,944054",28,"21,28532669",Sim,Bairro,Grande,"11665,15512","2775,813446"
"5050,763643","5524,914279",38,"31,96792687",Sim,Centro,Médio,"4254,100921","2676,030254"
"12350,99045","5622,033236",31,"24,11808313",Sim,Bairro,Grande,"9881,648148","2932,48094"
"8650,430857","4903,313927",31,"13,67343925",Sim,Bairro,Grande,"11083,23954","2471,393838"
"10622,30522","4924,736802",24,"16,23254392",Sim,Centro,Médio,"13315,43493","2178,86828"
"6397,984483","6019,157069",24,"21,3651921",Não,Centro,Médio,"7198,167775","2963,086003"
"9530,83936","5711,601922",20,"17,11050529",Sim,Centro,Médio,"9586,535664","2874,493513"
"6434,23112","5990,262246",34,"21,77144845",Sim,Bairro,Grande,"5814,897435","2826,353464"
"7791,901827","7382,926695",25,"23,66286321",Sim,Zona Rural,Médio,"10973,09829","3875,875887"
"8721,533102","5664,415864",25,"22,10561138",Sim,Centro,Grande,"12424,58136","3031,21694"
"12274,15195","5207,381157",31,"19,32693583",Sim,Centro,Médio,,"2920,206348"
"9375,624016","2789,366889",37,"16,78230533",Sim,Bairro,Grande,"11420,23311","1815,360104"
"12141,49169","7691,714003",27,"13,55339655",Não,Bairro,Médio,"8157,168231","3798,847767"
"8540,792856","4517,323178",29,"21,70447449",Sim,Centro,Grande,"12193,50404","2257,529506"
"9785,513776","7374,734715",38,"24,61167837",Não,Centro,Médio,"9911,924609","3818,046197"
"10163,6092","5374,643568",33,"19,60165295",Sim,Centro,Grande,"10391,18413","2541,36079"
"8585,667724","6538,430199",31,"23,76808826",Sim,Centro,Pequeno,"10132,45306","3609,465035"
"8063,332298","4890,289679",20,"31,13764842",Sim,Bairro,Grande,"10931,60045","2421,85946"
"8723,178287","5511,470755",26,"29,66910641",Não,Centro,Médio,"10954,98921","2769,848162"
"8138,885414","5213,95798",22,"17,52547262",Sim,Bairro,Médio,"11670,21693","2461,783701"
"10639,07076","4813,879301",24,"22,73355921",Não,Centro,Grande,"11625,91088","2686,390938"
"14467,08554","4879,606175",35,"16,48894681",Sim,Bairro,Médio,"13116,17467","2375,601056"
"10204,49752","6012,834336",23,"23,44906712",Sim,Centro,Grande,"11463,62578","3029,901871"
"10466,41863","4798,541853",38,"19,7081843",Não,Bairro,Grande,"9948,473178","2483,360691"
"5545,774869","2962,317506",25,"21,38793789",Não,Centro,Grande,"6176,80749","1810,625284"
"9127,21654","4804,110751",36,"15,70492693",Sim,Centro,Médio,"10208,4775","2664,203433"
"9012,455667","5539,790606",39,"26,02688958",Sim,Bairro,Grande,"6953,693385","2950,292122"
"10120,35133","5616,455716",31,"19,57910017",Sim,Bairro,Pequeno,"12127,5268","2733,956061"
"7185,751629","5616,567817",26,"17,77040021",Sim,Bairro,Grande,"7872,00842","2860,249687"
"9304,06565",,27,"19,61689314",Sim,Bairro,Grande,"8995,976577","1930,205655"
"12980,23978","5368,742058",43,"20,3819919",Sim,Centro,Médio,"11899,75151","2730,957952"
"9178,649599","5967,85921",19,"28,18432006",Sim,Centro,Grande,"8093,672954","2890,058154"
"11785,26485","6276,578681",43,"14,44638006",Sim,Centro,Pequeno,"11140,22543","3458,737844"
"5652,809692","4775,038729",34,"32,29495602",Não,Centro,Médio,"7533,548856","2540,92078"
"7670,668514","4678,107414",25,"16,13343807",Não,Bairro,Pequeno,"7202,948409","2541,113992"
"5912,178478","6487,837832",26,"20,87321687",Sim,Bairro,Pequeno,"11388,18913","3356,532962"
"9955,570697","3332,071954",37,"9,709293176",Não,Centro,Grande,"11035,83046","1447,235742"
"6224,157194","4563,170023",21,"16,72769735",Sim,Bairro,Grande,"10170,93474","2243,334205"
"6355,17584","5457,462079",20,"23,65886682",Sim,Centro,Pequeno,"8238,201904","2706,757263"
"4882,893227","3382,226235",22,"22,52616529",Sim,Centro,Grande,"10691,38012","2075,854534"
"13569,79258","5279,627862",42,"22,05286111",Não,Centro,Grande,"12260,95635","2584,410254"
"8425,598034","6877,864021",25,"17,66617348",Não,Bairro,Médio,"9686,726016","3307,956368"
"9868,759324","4995,939347",37,"10,78213767",Sim,Zona Rural,Pequeno,"11559,40468","2222,835402"
"12929,96811","4721,545975",38,"14,63587686",Sim,Centro,Médio,"11695,00045","2211,576011"
"11816,02752","5474,911714",34,"18,85085617",Sim,Bairro,Grande,"9950,158538","2744,845202"
"7412,255674","4720,927829",27,"23,10818587",Não,Bairro,Médio,"10441,52062","2252,958589"
"4052,622754","5813,400374",27,"24,18722741",Sim,Centro,Médio,"9159,480846","3216,454006"
"10728,42527","5904,435464",35,"18,48555975",Sim,Bairro,Pequeno,"8660,932222","2847,586446"
"7872,677428","5002,691661",29,"19,24223733",Sim,Bairro,Médio,"9432,660736","2362,181614"
"5155,805054","3823,307842",25,"19,18574239",Sim,Bairro,Grande,"5771,620944","1708,414693"
"6815,404034","3681,779273",32,"20,28922766",Sim,Centro,Médio,"10439,55679","2016,763766"
"5590,570767","4407,002634",25,"27,68572443",Não,Centro,Pequeno,"12428,86296","2394,136071"
"7251,681081","5797,380501",26,"16,36643736",Sim,Centro,Pequeno,"11055,99866","2620,837163"
"8502,206535","3041,794825",43,"18,9761864",Sim,Bairro,Grande,"12926,35374","1265,555763"
"8785,892529","3113,674841",24,"20,39363146",Sim,Bairro,Pequeno,"9977,630987","1740,274105"
"5516,868277","4346,220175",33,"13,30867053",Sim,Zona Rural,Grande,"6086,414089","2522,594864"
"9291,052952","5394,394848",30,"15,39485382",Sim,Centro,Grande,"8976,281394","2536,829682"
"8491,62203","4086,433952",25,"21,00130974",Sim,Centro,Médio,"8860,873235","1712,534141"
"11892,08874","5886,749037",31,"22,13534564",Sim,Bairro,Grande,"11943,41429","2968,331627"
"4458,55428","5333,36997",25,"25,70045105",Sim,Centro,Pequeno,"11243,43055","2939,044953"
"12803,8898","4829,360382",20,"17,67147022",Não,Centro,Médio,"13372,21056","2259,720748"
"7966,076261","5818,828137",17,"27,26950311",Não,Bairro,Médio,"9416,882815","2670,988844"
"11792,32378","5388,365163",25,"15,67721891",Sim,Centro,Médio,"11648,22712","2977,219912"
"7881,538413","4554,064973",30,"12,0185846",Sim,Centro,Grande,"9317,178961","2183,873423"
"8716,44119","5231,114934",28,"10,26993277",Não,Centro,Médio,,"2490,934354"
"8902,523804","5647,513358",37,"25,52025137",Sim,Centro,Médio,"10819,39336","2826,995473"
"9419,35618","5356,283345",31,"21,52436056",Sim,Bairro,Médio,"8328,424987","2638,033762"
"7666,937282","4341,989792",30,"19,34789055",Sim,Centro,Grande,"12141,02687","2263,328446"
"8569,380701","5855,202205",33,"18,53193306",Não,Centro,Médio,"10710,86779","3167,496339"
"10340,27365","6152,936226",25,"27,93127728",Não,Bairro,Grande,"9714,043557","2897,192924"
"10109,0674","5276,274557",30,"26,00572752",Sim,Zona Rural,Médio,"8538,741525","2310,743409"
"6466,369593","5144,104662",33,"14,98130144",Sim,Centro,Médio,"7981,646477","2820,768635"
"10195,15755","4924,374919",31,"13,04491509",Sim,Bairro,Grande,"5040,829626","2893,603962"
"10450,75468","7161,415846",35,"25,4264794",Sim,Centro,Médio,"11155,39612","3514,196551"
"8577,766426","5276,315532",36,"22,80305903",Não,Centro,Grande,"9309,761123","2826,097468"
"9887,695861","4841,705971",35,"17,44509507",Sim,Bairro,Médio,"8782,4145","2406,172395"
"8978,717277","2492,082198",27,"21,98225983",Não,Bairro,Pequeno,"11990,52979","1012,386012"
"9872,049417","3434,718235",43,"9,88384448",Sim,Bairro,Pequeno,"14685,21333","1707,935208"
"9943,275758","4922,326799",24,"16,67429264",Não,Bairro,Médio,"9940,004733","2661,387831"
"7932,869052","5206,294045",36,"22,17503603",Sim,Bairro,Grande,"10387,20164","2769,838021"
"12207,83337","5276,872459",29,"19,6354418",Sim,Bairro,Grande,"11724,34371","2722,420093"
"10632,56889","5821,50678",32,"13,59056178",Sim,Zona Rural,Médio,"13234,34384","2945,02658"
"6573,555484","4805,847591",34,"25,07633065",Não,Bairro,Médio,"10471,55509","2497,543343"
"11705,79362","6214,588794",26,"25,8152967",Sim,Bairro,Grande,"9864,060053","3133,612103"
"9697,260688","4078,483957",31,"15,29980081",Sim,Centro,Médio,"10193,47494","1949,148418"
"6035,323055","3791,55728",24,"19,07266685",Sim,Bairro,Grande,"10360,18132","2057,13327"
"9183,437689","3771,013822",30,"23,6530697",Não,Bairro,Médio,"10710,52683","1969,10503"
"7348,909742","5742,297024",32,"24,31862421",Sim,Bairro,Médio,"8581,509436","3295,429184"
"10189,09788","4917,080058",28,"17,35626193",Não,Centro,Grande,"9488,647218","2507,726315"
"9341,642338","5789,817922",28,"15,6073008",Não,Centro,Grande,"6555,793793","2930,664025"
"6335,233085","4732,293578",37,"21,72537703",Sim,Bairro,Médio,"9574,59987","2631,512841"
"9153,558441","4408,107898",28,"10,41990891",Não,Bairro,Grande,"8979,608789","1949,260513"
"10042,61662","4631,647425",30,"15,24961205",Não,Bairro,Grande,"11629,16389","2508,984982"
"6873,170806","3147,383176",32,"23,86793564",Não,Bairro,Grande,"9899,196225","1331,337951"
"3148,625151","3830,38474",27,"11,48100797",Não,Bairro,Médio,"8103,432888","2125,315754"
"7276,810117","3557,965354",43,"13,99611437",Sim,Bairro,Médio,"8934,934108","1883,632206"
"9711,549632","6054,322272",30,"18,79607468",Não,Centro,Pequeno,"9319,760911","3127,181348"
"9267,323531","4402,669909",23,"18,48963249",Sim,Bairro,Médio,"7830,387389","1849,244749"
"14058,4452","5789,459853",37,"11,22977621",Sim,Centro,Médio,"11982,10813","2663,654565"
"11193,12185","6516,490602",19,"22,54689421",Sim,Centro,Grande,"10475,17041","3652,33554"
"9162,082482","4808,225191",36,"14,89271831",Não,Centro,Médio,"10892,94143","2401,809974"
"8426,387843","5283,878906",47,"19,20970531",Não,Bairro,Grande,"6852,674046","2309,034411"
"5483,313996","3248,932481",36,"19,01713896",Sim,Bairro,Médio,"7546,456232","1583,775474"
"9429,870477","4181,330222",25,"23,4831437",Não,Bairro,Grande,"8909,666287","2024,196662"
"8296,052216","5056,214849",31,"19,6700927",Não,Bairro,Médio,"12512,85472","2893,203002"
"9172,30847","5299,086903",42,"19,32826007",Não,Centro,Pequeno,"9256,574957","2654,538513"
"9612,831978","4240,601883",26,"28,27370422",Sim,Bairro,Pequeno,"12291,18716","2500,643832"
"12633,28272","7684,858999",32,"21,85947441",Sim,Centro,Grande,"10998,45612","3911,121806"
"8144,104744","4541,609861",23,"23,11770231",Sim,Bairro,Médio,"9642,210227","2042,974052"
"6565,754151","5064,243557",26,"22,37449313",Sim,Zona Rural,Pequeno,"8592,295528","2589,272987"
"8905,855882","5649,791867",31,"22,85817313",Sim,Bairro,Grande,"12714,96156","2737,330321"
"9123,044543","4973,981365",37,"26,67868234",Sim,Centro,Grande,"11199,04186","2637,677935"
"6322,209168","4356,432613",26,"19,7144792",Sim,Centro,Médio,"9951,487105","2219,21104"
"10396,11189","6045,305664",24,"21,21421973",Sim,Bairro,Grande,"10297,20985","2960,318304"
"7680,803818","6615,545323",26,"29,84817066",Sim,Centro,Pequeno,"8759,227123","3684,106857"
"11394,26453","4970,306029",34,"17,34980843",Sim,Bairro,Grande,"13730,91791","2252,820158"
"11398,23237","5562,267345",32,"26,4550449",Sim,Centro,Grande,"11174,61002","2531,290126"
"13430,23387","4902,587501",40,"16,96460902",Sim,Zona Rural,Médio,"11813,37923","2302,60545"
"7829,742481","6016,455218",30,"28,55069838",Sim,Zona Rural,Médio,"8007,973337","2944,377441"
"8805,000147","3843,832606",31,"16,6687631",Sim,Centro,Grande,"6893,444422","1688,339122"
"10828,60459","7320,860224",23,"15,92813862",Não,Bairro,Grande,"13934,57564","3809,667192"
"7523,391671","4396,468752",25,"25,18201312",Sim,Centro,Médio,"10141,08949","2060,787344"
"6528,497279","3541,150586",26,"24,82465766",Sim,Centro,Médio,"8907,078637","1726,558934"
"10050,734","4649,082173",31,"22,75855419",Sim,Zona Rural,Grande,"9858,875289","2165,077938"
